Meter S/N:, ERR-100
Sensor, THERMO,SINGLE, 585
Date, 11/7/2013 7:35:50 PM
00.032070, 0.001490611, 0
00.033540, 0.001437349, 0
00.035010, 0.001479095, 0
00.027480, 0.00149493, 0
00.028950, 0.001448865, 0
00.030420, 0.001448865, 0
00.031890, 0.001480534, 0
00.033360, 0.001479095, 0
00.034830, 0.001443107, 0
00.036300, 0.001460381, 0
00.028770, 0.001499248, 0
00.030240, 0.001420075, 0
00.031710, 0.00152228, 0
00.033180, 0.001543873, 0
00.034650, 0.001506446, 0
00.036120, 0.00143447, 0
00.037590, 0.00152228, 0
