Meter S/N:, ERR-100
Sensor, THERMO,SINGLE, ENG-01
Date, 12/2/2013 2:14:02 PM
0.049203, -8206.524, 15180508443959099392
0.049254, 9.420588E-38, 1749648455233437696
0.049306, 1.138891E-13, 10953598718695178240
0.049357, 1.809569E+17, 8238491093344190464
0.049408, -1.981027E-30, 5138325699853025280
0.049459, -2.003543, 250512729272483840
0.049510, 2.411593E-35, 4370743438363066368
0.049562, 2.780452E-17, 14255863145464594432
0.049613, 4.417946E+13, 17823277000295448576
0.049664, -4.046166E-28, 6778480389146017792
0.049715, -512.8996, 765048986699563008
0.049766, 7.1178E-15, 15986089827304996864
0.049818, 0.009809942, 18135995699420987392
0.049869, 1.078574E+10, 10299169397842903040
0.049920, -9.023006E+15, 8290001014082240512
0.049971, -1.040256E+34, 4846999098957496320
0.050022, 1.238164E-31, 17527446799772549120
0.050074, 1.138878E-13, 14790947076191551488
0.050125, 1.443635E+17, 12144519345157963776
0.050176, -1.580455E-30, 8517432795264450560
0.050227, 2.780352E-17, 855402454223683585
0.050278, 3.057167E-05, 14812620649398272001
0.050330, 0.0004891441, 16774219762094833665
0.050381, 6.741336E+08, 13948210995919847425
0.050432, 5.913157E+20, 7861596099528622081
0.050483, -6.173752E-33, 9026621028134027265
0.050534, -2.178187E-18, 4178777504246398977
0.050586, -2.003541, 7604890920768503809
0.050637, -2.539833E+30, 7630223668672462849
0.050688, 2.915525E-11, 7862159049482043393
0.050739, -6.741366E+08, 14521575523479453697
0.050790, 6.501787E+32, 12354218202807402497
0.050842, -8.114267E-27, 169729410956525569
0.050893, -8.92192E-15, 6923440002152005633
0.050944, -10285.93, 11295590815398625281
0.050995, -1.243545E+28, 17361376563513262081
0.051046, 1.138883E-13, 3822711658707419137
0.051098, 1.194155E-07, 15507019416943460353
0.051149, 1.809537E+17, 4854598923328684033
0.051200, -1.580528E-30, 13686157792602226689
0.051251, -2.003467, 9416745345854996481
0.051302, -2.539791E+30, 4178777504246398977
0.051354, 2.003541, 3891391553024819201
0.051405, 2.309943E+18, 4023684792078827521
0.051456, -2.528857E-29, 13742452787944357889
0.051507, -32.05629, 9454744467710935041
0.051558, -4.063561E+31, 17305081568171130881
0.051610, 4.448683E-16, 15960475604424327169
0.051661, 1.664473E+35, 6854760107834605569
0.051712, 3.022739E-35, 4825325525750775809
0.051763, 2.651631E-23, 3883228778700210177
0.051814, 3.654413E-11, 7926335344172072961
0.051866, 3.695836E+19, 6743858967010607105
0.051917, -4.046076E-28, 17969925463161700353
0.051968, -512.9063, 7091199088271556609
0.052019, 4.063664E+31, 4374965563013726209
0.052070, -4.046027E-28, 8195988371860881409
0.052122, 1.822219E-12, 3334634049091141634
0.052173, 2100877, 10152520934976651266
0.052224, 2.309918E+18, 2965620354623471618
0.052275, -2.528701E-29, 12075557975863853058
0.052326, -32.05562, 14011261390703034370
0.052378, 5.913311E+20, 11518800471930175490
0.052429, -2.076444E-41, 11557644018716246018
0.052480, -8.114475E-27, 16766338462746935298
0.052531, -1.035809E-25, 3235836332265701378
0.052582, -0.1252182, 815714482507481090
0.052634, -1.989696E+29, 2465157846031925250
0.052685, 0.0004891334, 12316219080951463938
0.052736, 5.639475E+14, 11052677910497329154
0.052787, -6.473702E-27, 18302910360610406402
0.052838, -3.183472E+30, 1098596834101690370
0.052890, 3.022872E-35, 10872815400379219970
0.052941, 2.780388E-17, 8760345700165746690
0.052992, 1.243561E+28, 16692873493825454082
0.053043, -9.878307E-32, 9609555704901795842
0.053094, -0.1252214, 13167962360477908994
0.053146, 3.858723E-34, 13249027153770577922
0.053197, 5.57611E-16, 3578391378922569730
0.053248, 5.638919E+14, 17832565674526900226
0.053299, -2.202889E+12, 13617196423308115970
0.053350, -2.53971E+30, 14872574819437641730
0.053402, -1.086113E-19, 7116531836175515650
0.053453, -0.1569508, 9682176248893145090
0.053504, -1.989655E+29, 9060960975292727298
0.053555, 2.28399E-12, 15130124423127891970
0.053606, 2.309859E+18, 3544051431763869698
0.053658, -2.528701E-29, 3745306040111988738
0.053709, -4.213289E+07, 2759862146647982082
0.053760, -4.063655E+31, 5330010158992982018
0.053811, 4.448592E-16, 9858098109337305090
0.053862, -4.448822E-16, 18063656630406348802
0.053914, -0.0004891496, 9866260883661914114
0.053965, -6.741135E+08, 9232660711086227458
0.054016, -6.501859E+32, 1172343277999882242
0.054067, 8.92201E-15, 6469983814671138818
0.054118, 9.023175E+15, 876513077476982786
0.054170, 1.580515E-30, 15489567968387399682
0.054221, -2100777, 10966546567623868418
0.054272, -2.895378E+18, 4970566613733474306
0.054323, -2.6631E+36, 15288031885062569986
0.054374, 2.528856E-29, 18196512819413778434
0.054426, 2.780401E-17, 4058024739237527554
0.054477, -4.242705E-22, 3278339053749010434
0.054528, -4.664905E-10, 10076241216288063490
0.054579, -5.37757E+08, 14885804143343042562
0.054630, -8.149647E+32, 6623106202001735682
0.054682, 7.118003E-15, 16697940043406245890
0.054733, 1.361325E-19, 6825205235279986691
0.054784, 1.194211E-07, 17501832576891879427
0.054835, 6.173881E-33, 5450199974048432131
0.054886, 7.118059E-15, 5973180480776830979
0.054938, 0.009809888, 4541880224203145219
0.054989, 9.022413E+15, 17241468223434522627
0.055040, -9.877653E-32, 18244082090477879299
0.055091, 9.46132E+21, 14422777806654013443
0.055142, -1.66442E+35, 9056457375665356803
0.055194, 1.580501E-30, 16633200798762795011
0.055245, 1.822193E-12, 15584143560562180099
0.055296, 2.003549, 1917407541352988675
0.055347, 2.309896E+18, 6684186271947948035
0.055398, 2.539794E+30, 12679321800908210179
0.055450, -2.528776E-29, 16415339166788747267
0.055501, -32.05664, 14195346025471803395
0.055552, 2.539711E+30, 6118140093782818819
0.055603, -2.528691E-29, 13553864553548218371
0.055654, 5.91325E+20, 18367649605253857283
0.055706, -6.473735E-27, 17382487186766561283
0.055757, -0.007826037, 8011622262115401731
0.055808, -8.605179E+09, 4781978379337334787
0.055859, -1.040289E+34, 7964897415981432835
0.055910, 1.427504E-13, 10479031907961012227
0.055962, 1.809556E+17, 1552615971535978499
0.056013, 9.420684E-38, 1552615971535978499
0.056064, 1.138891E-13, 8243276167948271619
0.056115, 1.513834E+23, 6902610853875417091
0.056166, -1.580514E-30, 18257029939406569475
0.056218, -7.771979E+26, 9472195916266995715
0.056269, 3.005152E-39, 3052033172473643011
0.056320, -1.361363E-19, 8906994163031998467
0.056371, -1.496868E-07, 3381358895225110531
0.056422, -1.725781E+11, 4314729917997645827
0.056474, -1.897452E+23, 2028027207200276483
0.056525, -1.664441E+35, 17854239247733620739
0.056576, 8.508287E-21, 4957618764804784131
0.056627, 7.463717E-09, 14329328114386075651
0.056678, 8206.408, 11022841562965999619
0.056730, 1.185914E+22, 13785518459381088259
0.056781, -1.238178E-31, 5467369947627782147
0.056832, -0.125222, 16028874023765016579
0.056883, -1.138872E-13, 2349753105580556291
0.056934, -131306.4, 15489005018433978371
0.056986, -1.587388E+29, 17143514931539214339
0.057037, 1.822237E-12, 7052637016462196739
0.057088, -131304.5, 4726246333948624900
0.057139, -1.664514E+35, 2520045466490503172
0.057190, 1.737843E-18, 13356269119897337860
0.057242, 2.309953E+18, 391813167581233156
0.057293, 2.422152E+24, 16162011687749156868
0.057344, -2.528836E-29, 17412886484251312132
0.057395, -32.05719, 8087901980803989508
0.057446, -4.06372E+31, 11468134976122257412
0.057498, -3.057218E-05, 3258072855425843204
0.057549, -3.52472E+13, 9373116724464844804
0.057600, -4.063758E+31, 6945113575358726148
0.057651, 4.448705E-16, 13673491418650247172
0.057702, 5.639584E+14, 4041136240634888196
0.057754, 4.04621E-28, 6097310945506230276
0.057805, 0.0004891467, 9124855795006046212
0.057856, 5.639514E+14, 5094978553439584260
0.057907, -0.007826367, 2375930278414647300
0.057958, -8.605279E+09, 5724356601364611076
0.058010, -1.040319E+34, 6384415421751099396
0.058061, 1.138866E-13, 4186377328617586692
0.058112, -8.605372E+09, 11888095641374556164
0.058163, -1.040315E+34, 2529897090675376132
0.058214, 1.376802E+11, 18436610974547968004
0.058266, 1.587346E+29, 2971249854157684740
0.058317, -5.63955E+14, 1698701484448808964
0.058368, -6.200756E+26, 7720858611173294084
0.058419, 2.099285E-41, 1741204205932118020
0.058470, 7.118151E-15, 1325465665330479108
0.058522, 9.921165E+27, 8032732885368700932
0.058573, -9.878434E-32, 10743899861045739524
0.058624, -0.1252241, 139893063425196036
0.058675, -1.664503E+35, 3925731500183519236
0.058726, 2100875, 7270498648436244484
0.058778, 2.422182E+24, 1809884100249518084
0.058829, -3.524678E+13, 3124935191441702916
0.058880, -3.875482E+25, 12405446648568741892
0.058931, 4.04616E-28, 1595118693019287556
0.058982, 4.448745E-16, 14627973064676081668
0.059034, 512.9043, 8726850177937178628
0.059085, 5.639582E+14, 14680608885320974340
0.059136, -6.173998E-33, 3613294276034691076
0.059187, 4.664941E-10, 5000965911218225156
0.059238, 5.378298E+08, 11776631550597136388
0.059290, 5.913511E+20, 987695693277691908
0.059341, 1.513843E+23, 147211412819673092
0.059392, -1.507315E-36, 11518800471930175492
0.059443, -1.657284E-24, 12739275970947579908
0.059494, -2.00357, 700591217032822788
0.059546, 1.664506E+35, 16410835567161376773
0.059597, 3.524735E+13, 16718769191682834437
0.059648, 3.875438E+25, 9069968174547468293
0.059699, 4.261129E+37, 7616994344767062021
0.059750, -4.242588E-22, 8187544122559561733
0.059802, -4.664936E-10, 11644056836566417413
0.059853, -512.8913, 8858580467037765637
0.059904, -5.639548E+14, 18260970589080518661
0.059955, -6.501984E+32, 18076885954311749637
0.060006, 2.52887E-29, 17588526869718761477
0.060058, 2.915589E-11, 2019864432875667461
0.060109, 3.524741E+13, 10307613647144222725
0.060160, -4.046192E-28, 11802527248454516741
0.060211, -512.9142, 5947566257896161285
0.060262, 8.605294E+09, 7998392938210000901
0.060314, 9.461687E+21, 5385742204381691909
0.060365, -9.420829E-38, 6851382408114077701
0.060416, -1.035822E-25, 4014959067800797189
0.060467, -0.125223, 12106238748325314565
0.060518, -1.443735E+17, 62205969853054981
0.060570, -1.587404E+29, 4816599801472745477
0.060621, 1.507279E-36, 17437656282201849861
0.060672, 1.737815E-18, 10543208202651041797
0.060723, 1.507319E-36, 10859304601497108485
0.060774, 1.657306E-24, 13929915122433654789
0.060826, 1.910749E-06, 3617516400685350917
0.060877, 2.309966E+18, 5792755020705300485
0.060928, -2.528852E-29, 3746150465042120709
0.060979, -3.87547E+25, 5000402961264803845
0.061030, -4.261113E+37, 6122643693410189317
0.061082, 4.242632E-22, 7544655275752423429
0.061133, 4.66496E-10, 1206683225158582277
0.061184, -6.473895E-27, 1557119571163348997
0.061235, -7.463916E-09, 1762877779138838533
0.061286, -8206.654, 8221884069718261765
0.061338, -9.023172E+15, 11582976766620205061
0.061389, -1.040312E+34, 16970970770815582213
0.061440, -9.92085E+27, 9656280551035764741
0.061491, 1.298281E-25, 9741848943955804165
0.061542, 1.138888E-13, 2585066186110664709
0.061594, 131304.5, 15429613798348029957
0.061645, 1.80959E+17, 16581409403048034309
0.061696, 1.58736E+29, 7064458965484044293
0.061747, 2.086292E+35, 10748684935649820677
0.061798, -1.657295E-24, 4481926054163775493
0.061850, -1.822258E-12, 12619930580822261765
0.061901, -2.00358, 10362782742579511301
0.061952, -2.539845E+30, 15395273851189329925
0.062003, 2.780536E-17, 10461580459404951557
0.062054, 2.780532E-17, 5166754672500801541
0.062106, 3.057206E-05, 15699266826036838405
0.062157, 3.524704E+13, 208291482765885445
0.062208, -4.046193E-28, 13531909505364787205
0.062259, -9.878351E-32, 5570671264080592902
0.062310, -1.1389E-13, 1492943276473319430
0.062362, -0.1252234, 13823236106260316166
0.062413, -1.587408E+29, 2314850208468434950
0.062464, 512.9114, 11875147792445865990
0.062515, 5.913588E+20, 11875147792445865990
0.062566, 512.922, 12679884750861631494
0.062618, 5.639595E+14, 5800917795029909510
0.062669, -6.473857E-27, 4726527808925335558
0.062720, -8206.527, 12033899679310675974
0.062771, -1.303954E+34, 6418473893933088774
0.062822, -7.11814E-15, 8847039992992628742
0.062874, -0.007826477, 12311715481324093446
0.062925, -9.023337E+15, 17013754967275601926
0.062976, -1.040313E+34, 12975433476407820294
0.063027, 9.420815E-38, 8893483364149886982
0.063078, -1.580533E-30, 14984601860168482822
0.063130, -1.737824E-18, 12731394671599681542
0.063181, -1.910761E-06, 2285013860937105414
0.063232, -2.422189E+24, 7591943071839813638
0.063283, 2.411718E-35, 16885402377895542790
0.063334, 2.651688E-23, 13802406957983727622
0.063386, 2.915589E-11, 6889381529970016262
0.063437, 3.695954E+19, 3617516400685350918
0.063488, -4.04619E-28, 13596367275031527430
0.063539, 32.05691, 1749929930210148358
0.063590, 3.695952E+19, 3655515522541289478
0.063642, -4.046164E-28, 17674095262638800902
0.063693, -512.9163, 203787883138514950
0.063744, -6.501912E+32, 15618483507720880134
0.063795, -5.913417E+20, 16543691756168806406
0.063846, -6.501968E+32, 1612007191621926918
0.063898, 6.473766E-27, 6011461077609480198
0.063949, 7.118072E-15, 4675299363163996166
0.064000, 9.023312E+15, 6045519549791469574
0.064051, 1.040304E+34, 16055614146552528902
0.064102, -9.878383E-32, 17597534068973502470
0.064154, -0.1252252, 16337652073216606214
0.064205, -1.664487E+35, 7681733589410512902
0.064256, 1.822244E-12, 15463390795553308678
0.064307, -2.915577E-11, 6439865992163098630
0.064358, -32.05684, 12256264910912094214
0.064410, -4.063735E+31, 10430618211966779398
0.064461, 4.448812E-16, 2028871632130408455
0.064512, 5.639473E+14, 12002937431872503815
0.064563, -3.695923E+19, 2678797353355313159
0.064614, -4.26111E+37, 2940850556672933895
0.064666, 4.046189E-28, 6230167134513659911
0.064717, 4.448836E-16, 7022237718977445895
0.064768, 4.046142E-28, 16560580254771445767
0.064819, 4.448771E-16, 8756686525468508167
0.064870, 0.0004891491, 17343925114957201415
0.064922, 5.639593E+14, 2061804204405555207
0.064973, -6.173977E-33, 2996019652108222471
0.065024, -8206.674, 2490490593935884295
0.065075, 5.913475E+20, 3124653716464992263
0.065126, 6.501907E+32, 15819738116068999175
0.065178, -9.023327E+15, 1145884630189080583
0.065229, -1.04032E+34, 11934820487508525063
0.065280, 1.138904E-13, 15357274729333391367
0.065331, 1.44373E+17, 15481123719086087
0.065382, -1.580544E-30, 12756727419503640583
0.065434, -9.023367E+15, 9107404346449985543
0.065485, -9.921152E+27, 15288876309992701959
0.065536, 9.878375E-32, 15943587105821687815
0.065587, 1.138889E-13, 11193978348806078471
0.065638, 1.443728E+17, 9947325676954583047
0.065690, 1.138908E-13, 49539595901075463
0.065741, 0.1252218, 49539595901075463
0.065792, 1.44371E+17, 10631872820314898439
0.065843, -1.580535E-30, 15450724421601329159
0.065894, -2.003594, 15031889656255873031
0.065946, -1.822213E-12, 289637751035265031
0.065997, -2.003542, 13056498269700489223
0.066048, -3.183396E+30, 5000965911218225159
0.066099, 2.780441E-17, 14118503356829794311
0.066150, -2100892, 3793438261129510919
0.066202, -2.539789E+30, 2918895508489502727
0.066253, 2.780494E-17, 4032691991333568519
0.066304, 4.417766E+13, 867224403245531143
0.066355, -5.071612E-28, 12910975706741080071
0.066406, -1.72578E+11, 678917643826102279
0.066458, -1.587334E+29, 14539026972035514375
0.066509, -2.65163E-23, 1684909210589986823
0.066560, -2.915575E-11, 11364833659669446663
0.066611, -32.05593, 17335480865655881735
0.066662, -4.06365E+31, 18257029939406569479
0.066714, 5.576121E-16, 4374965563013726215
0.066765, 5.639339E+14, 4747638432178634759
0.066816, -3.057142E-05, 13292937250137440263
0.066867, -3.361387E+07, 3476215962376601607
0.066918, -4.857612E+25, 6217782235538391047
0.066970, -4.260996E+37, 14860471395439083527
0.067021, 4.448754E-16, 13331217846970089479
0.067072, 4.448713E-16, 13523746731040178183
0.067123, 7.068779E+14, 5523664942969913351
0.067174, 3.858684E-34, 18088989378310307848
0.067226, 4.242657E-22, 13853916878721777672
0.067277, 4.66487E-10, 16166796762353238024
0.067328, 5.639553E+14, 2320198233025937416
0.067379, -6.173801E-33, 10397685639691632648
0.067430, -8206.5, 15403436625513938952
0.067482, 5.377864E+08, 16979977970070323208
0.067533, 7.411901E+20, 9643614177083785224
0.067584, 8.149746E+32, 6988460721772167176
0.067635, -6.173796E-33, 3034581723917582344
0.067686, 9.42009E-38, 4084764862025039880
0.067738, 1.035759E-25, 11600709690152976392
0.067789, 1.194154E-07, 9583660007044415496
0.067840, 1.809625E+17, 16697940043406245896
0.067891, -1.580395E-30, 2756484446927454216
0.067942, -2.003551, 15412162349791969288
0.067994, -8206.339, 8290001014082240520
0.068045, -1.185915E+22, 2701033876515454984
0.068096, -1.303924E+34, 5702683028157890568
0.068147, 1.427534E-13, 5241064066352414728
0.068198, 1.443638E+17, 12671440501560311816
0.068250, 1.086126E-19, 17207128276275822600
0.068301, 1.194102E-07, 11408180806082887688
0.068352, 131298.6, 6276329030694207496
0.068403, 1.897288E+23, 1415819132854599688
0.068454, -1.580521E-30, 18294184636332376072
0.068506, -2.511227, 13737949188316987400
0.068557, -2.662931E+36, 10542082302744199176
0.068608, 2.411629E-35, 31806672368304136
0.068659, 2.65162E-23, 4148659681738358792
0.068710, 3.057169E-05, 8671399607525179400
0.068762, 3.695944E+19, 8477463348571537416
0.068813, 3.695932E+19, 15570914236656779272
0.068864, 4.063764E+31, 7921550269567991816
0.068915, -4.046166E-28, 15764287545656999944
0.068966, -512.915, 11377781508598136840
0.069018, -6.502032E+32, 8285215939478159368
0.069069, 7.118185E-15, 9368894599814184968
0.069120, -6.200805E+26, 3035144673871003656
0.069171, 2.101808E-41, 6106036669784260616
0.069222, 6.788269E-21, 6714022619479277576
0.069274, 7.463909E-09, 1102818958752350216
0.069325, 9.02337E+15, 3929672149857468424
0.069376, -9.878455E-32, 16033940573345808392
0.069427, -0.1252236, 7917891094870753288
0.069478, 9.023283E+15, 11892317766025216008
0.069530, -9.878374E-32, 5947566257896161288
0.069581, -0.1252235, 2267562412381044744
0.069632, -1.664518E+35, 2113877075097026568
0.069683, 7.463932E-09, 1248904471665180681
0.069734, 6.174015E-33, 13639995896421679113
0.069786, 7.118118E-15, 6817042460955377673
0.069837, 9.023308E+15, 7318067919500345353
0.069888, -9.878383E-32, 15288876309992701961
0.069939, -6.501964E+32, 16868795354269614089
0.069990, 6.17402E-33, 10761351309601800201
0.070042, 7.118156E-15, 18024813083620278281
0.070093, 9.023246E+15, 4542443174156566537
0.070144, -9.87843E-32, 10250755701848670217
0.070195, 2.309952E+18, 16543691756168806409
0.070246, -2.528865E-29, 10088626115263332361
0.070298, -32.05695, 15557966387728089097
0.070349, -4.06369E+31, 15634527581393387529
0.070400, 1.37686E+11, 5583619113009283081
0.070451, 1.587393E+29, 18012146709668298761
0.070502, -2.003588, 2661627379775963145
0.070554, -2.20297E+12, 2473039145379823625
0.070605, -2.539822E+30, 11506697047931617289
0.070656, 3.695896E+19, 9125137269982756873
0.070707, 4.063744E+31, 597289900580012041
0.070758, -3.858782E-34, 14880737593762250761
0.070810, -4.664923E-10, 17794003602717540361
0.070861, -512.9153, 4207769426847596553
0.070912, -5.91349E+20, 12984159200685850633
0.070963, -6.502003E+32, 4105312535324917769
0.071014, 7.118051E-15, 413768215764664329
0.071066, 9.023304E+15, 3064418071448911881
0.071117, -0.1252242, 1600185242600079369
0.071168, -1.376829E+11, 15288876309992701961
0.071219, -1.587394E+29, 10803854031085109257
0.071270, -1.664519E+35, 14380556560147415049
0.071322, 1.822244E-12, 17489447677916610569
0.071373, 2.309942E+18, 8059191533179502601
0.071424, -2.411675E-35, 17583460320137969673
0.071475, -2.651735E-23, 7998955888163422217
0.071526, -32.05718, 14106399932831236105
0.071578, -3.524727E+13, 8615386087159758857
0.071629, -3.875496E+25, 12551813636458283017
0.071680, -4.261134E+37, 11391292307480248329
0.071731, 4.44883E-16, 4941011741178855433
0.071782, 5.639582E+14, 14380556560147415049
0.071834, -3.695949E+19, 3930516574787600393
0.071885, -4.063728E+31, 4889501820440805385
0.071936, 3.858701E-34, 2782380144784834569
0.071987, 3.858692E-34, 11446461402915536905
0.072038, 4.448845E-16, 9262215583640846345
0.072090, 0.0004891577, 6045519549791469577
0.072141, 5.913446E+20, 15845352338949668873
0.072192, 512.9156, 7823034027719262217
0.072243, 5.639596E+14, 713820540938223625
0.072294, 6.200763E+26, 7360289166006943753
0.072346, -6.473854E-27, 13348669295526150153
0.072397, -8206.632, 2075596478264377353
0.072448, -1.040315E+34, 435441788971384841
0.072499, 1.138899E-13, 5715912352063291401
0.072550, -9.921259E+27, 11549481244391637002
0.072602, 9.878416E-32, 7917328144917331978
0.072653, 1.138908E-13, 14928306864826351626
0.072704, 1.443718E+17, 14748725829684953098
0.072755, -1.580547E-30, 12598257007615541258
0.072806, -2.539816E+30, 4396920611197157386
0.072858, 2.411716E-35, 10611606621991731210
0.072909, 2.780519E-17, 4491214728395227146
0.072960, 3.695945E+19, 13258878777955450890
0.073011, -4.046179E-28, 6512486536154447882
0.073062, -512.9162, 15592587809863499786
0.073114, 9.461487E+21, 17737990082352119818
0.073165, -9.878436E-32, 10495638931586940938
0.073216, -131306.5, 12843140237353811978
0.073267, -1.587396E+29, 7728458435544481802
0.073318, 1.822251E-12, 2165386995835076618
0.073370, -3.057213E-05, 17862120547081519114
0.073421, 4.664897E-10, 13596930224984948746
0.073472, 512.9163, 9622222078853775370
0.073523, 5.639572E+14, 1938518164606287882
0.073574, -9.921252E+27, 12114682997626634250
0.073626, 9.420805E-38, 5031083733726265354
0.073677, 1.035838E-25, 12204473515197333514
0.073728, 1.19423E-07, 7472034731761074186
0.073779, 1.443732E+17, 15450724421601329162
0.073830, -1.580557E-30, 11716114430604345354
0.073882, -2.003585, 8143634026192699402
0.073933, -1.822262E-12, 15780894569282928650
0.073984, -2.003587, 14809242949677744138
0.074035, -2.539829E+30, 16641363573087404042
0.074086, 2.780539E-17, 7557040174727692298
0.074138, 7.463844E-09, 191121509186535434
0.074189, 8206.667, 7424746935673683978
0.074240, 9.46168E+21, 11249147444241367050
0.074291, 2.092279E-41, 4379187687664386058
0.074342, 7.118198E-15, 6401303920353738762
0.074394, 9.023328E+15, 4601552919265804298
0.074445, -9.87835E-32, 6387793121471627274
0.074496, -0.1252226, 2002412984319606794
0.074547, 32.05738, 14359164461917405194
0.074598, 3.695956E+19, 15681533902504067082
0.074650, 4.063713E+31, 11235918120335966218
0.074701, -4.046239E-28, 1539386647630577674
0.074752, 1.138914E-13, 6884314980389224458
0.074803, 1.443744E+17, 8375006457048858634
0.074854, -1.580555E-30, 3410913767779729418
0.074906, -2.003594, 6366401023241617418
0.074957, -2.53982E+30, 11647716011263655946
0.075008, 2.411722E-35, 10110299688470052875
0.075059, 2.780523E-17, 12701276849091641355
0.075110, 3.695958E+19, 4251116573261037579
0.075162, -512.9174, 13793118283752275979
0.075213, -5.639619E+14, 4709076360369274891
0.075264, -0.0004891573, 6927662126802665483
0.075315, -5.378287E+08, 16153848913424547851
0.075366, -6.200761E+26, 4400579785894395915
0.075418, 2.110636E-41, 1984961535763546123
0.075469, 7.118179E-15, 5720134476713951243
0.075520, 9.023329E+15, 2858659863473422347
0.075571, -5.913485E+20, 3698581193978019851
0.075622, -6.501984E+32, 62205969853054987
0.075674, 6.473936E-27, 1013591391135072267
0.075725, 7.118122E-15, 6542322883685777419
0.075776, -131307.3, 1424544857132630027
0.075827, -1.443708E+17, 3620894100405878795
0.075878, -1.6645E+35, 4949455990480175115
0.075930, 1.822246E-12, 5295951686810992651
0.075981, 2.309979E+18, 8585831214605139979
0.076032, -2.528865E-29, 3830592958055317515
0.076083, 1.040311E+34, 8671399607525179403
0.076134, -9.878388E-32, 17836506324200849419
0.076186, -0.1252226, 13485184659230818315
0.076237, -1.587401E+29, 12753068244806402059
0.076288, -1.513858E+23, 12093853849350045707
0.076339, -1.664502E+35, 14830072097954332683
0.076390, 1.657326E-24, 17999761810693029899
0.076442, 1.82224E-12, 16368332845678067723
0.076493, 2.30996E+18, 9252926909409394699
0.076544, -1.443724E+17, 18191446269832986635
0.076595, -1.194219E-07, 8426516377786908683
0.076646, -131307.9, 16740724239866265611
0.076698, -1.443727E+17, 1964413862463668235
0.076749, -1.664506E+35, 11214526022105956363
0.076800, 1.580535E-30, 3034300248940871691
0.076851, 1.822236E-12, 6991838421492695051
0.076902, 1.507309E-36, 15785679643887009803
0.076954, 1.73782E-18, 15421169549046710283
0.077005, 1.580548E-30, 1883067594194288651
0.077056, 1.737823E-18, 13763281936220946443
0.077107, 1.910767E-06, 4623226492472524811
0.077158, 2.309952E+18, 18114885076167688203
0.077210, -2.651725E-23, 14770399402891673611
0.077261, -32.05725, 692146967731503115
0.077312, -4.063739E+31, 11262376768146767883
0.077363, 4.448842E-16, 16449397638970736651
0.077414, 2100899, 9745789593629753356
0.077466, 2.309982E+18, 688206318057553932
0.077517, -2.528823E-29, 9527927961655705612
0.077568, -2.528871E-29, 735212639168233484
0.077619, -2.780513E-17, 9642488277176942604
0.077670, -32.0571, 12251761311284723724
0.077722, -4.063691E+31, 6615506377630547980
0.077773, 4.448837E-16, 571675677699342348
0.077824, -2.411697E-35, 1411597008203939852
0.077875, -2.651675E-23, 2310346608841064460
0.077926, -32.05698, 15155738646008561676
0.077978, 9.42078E-38, 6714022619479277580
0.078029, 1.086142E-19, 17584304745068101644
0.078080, 1.194226E-07, 5484258446230421516
0.078131, 4.06376E+31, 1570348895068749836
0.078182, -4.046192E-28, 16556639605097496588
0.078234, -512.9143, 2953798405601624076
0.078285, 2.780517E-17, 18183846445461798924
